0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 4ms
11 timing config:load:user Completed in 4ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 10ms
16 timing npm:load:configload Completed in 10ms
17 timing config:load:flatten Completed in 1ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 2ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 0ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-12-11T10_36_16_614Z-
25 verbose logfile /root/.npm/_logs/2025-12-11T10_36_16_614Z-debug-0.log
26 timing npm:load:logFile Completed in 9ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 33ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 338ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 347ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 2244ms
41 timing reify:diffTrees Completed in 211ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
338 timing metavuln:load:security-advisory:fastify-method-override:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 0ms
339 timing metavuln:calculate:security-advisory:fastify-method-override:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 671ms
340 http fetch GET 200 https://registry.npmjs.org/fastify-reverse-routes 716ms (cache revalidated)
341 timing metavuln:packument:fastify-reverse-routes Completed in 717ms
342 timing metavuln:load:security-advisory:fastify-reverse-routes:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 0ms
343 timing metavuln:calculate:security-advisory:fastify-reverse-routes:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 718ms
344 timing metavuln:cache:get:security-advisory:pug:Bod8uHjOpAFcodGsdvWZubJRAED6zypMgl3ly6hCbBJ4kIFKsF2l0fd9HBsYkM1DJmjCj+BxWBZMHfDPYyrFRQ== Completed in 9ms
345 timing metavuln:load:security-advisory:pug:jYtA+ua4XfswkuObBtnwWn2fYvQUK4ca+Iv1+bqgs4mXRLiX4zUdwwNSawL0T4CvKtEq8q6TFgvFydQ8OKg+/Q== Completed in 0ms
346 timing metavuln:calculate:security-advisory:pug:jYtA+ua4XfswkuObBtnwWn2fYvQUK4ca+Iv1+bqgs4mXRLiX4zUdwwNSawL0T4CvKtEq8q6TFgvFydQ8OKg+/Q== Completed in 10ms
347 timing metavuln:cache:get:security-advisory:node-gyp:Rpe4QFTznz5OQZEcumE8ewontGWpDMN2/EB2qOpnA+zB6STvbtlNxaZNR126QHUStUK80yo/wR7Tw4gAhvfWhw== Completed in 12ms
348 timing metavuln:cache:get:security-advisory:pacote:5nL2BVmZdpjhBZ7a3CK7N/m/f/lv+zH8Y+nT55HCe0u90hwrkMqqWFfJGcy1kDrYlqMa4V2tZ5D9u6+B+mJoTQ== Completed in 12ms
349 timing metavuln:cache:get:security-advisory:cacache:23ujtretmvB1Q6nwRAN4et2x6TaiMiF22Q16OlGB9hz1JzeqP0elo3O+sZbaMFuF2ldINgIs99mZYf/yzvXNSQ== Completed in 13ms
350 timing metavuln:load:security-advisory:cacache:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 0ms
351 timing metavuln:calculate:security-advisory:cacache:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 14ms
352 timing metavuln:cache:get:security-advisory:sqlite3:5vPlkA5fGgM/FMhOLiXrTP+EGb3t0tN6Igp9J7Suhdaozuk4NtQY3JkkSebgppHFgSH98yL630/Bf9FIPba43Q== Completed in 15ms
353 http fetch GET 200 https://registry.npmjs.org/pacote 107ms (cache revalidated)
354 timing metavuln:packument:pacote Completed in 109ms
355 timing metavuln:load:security-advisory:pacote:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 1ms
356 timing metavuln:calculate:security-advisory:pacote:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 110ms
357 http fetch GET 200 https://registry.npmjs.org/node-gyp 119ms (cache revalidated)
358 timing metavuln:packument:node-gyp Completed in 121ms
359 timing metavuln:load:security-advisory:node-gyp:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 1ms
360 timing metavuln:calculate:security-advisory:node-gyp:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 122ms
361 http fetch GET 200 https://registry.npmjs.org/sqlite3 168ms (cache revalidated)
362 timing metavuln:packument:sqlite3 Completed in 170ms
363 timing metavuln:load:security-advisory:sqlite3:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 0ms
364 timing metavuln:calculate:security-advisory:sqlite3:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 171ms
365 timing metavuln:cache:get:security-advisory:prebuild-install:jRqqdHWbOREw15H5SdurWE62CscvPSSYzDYeqtuoOjAS5T4a/EWVlt/5yu0vDTLEYuFXij3+w7qsCx2Gdyt/0A== Completed in 11ms
366 http fetch GET 200 https://registry.npmjs.org/prebuild-install 113ms (cache revalidated)
367 timing metavuln:packument:prebuild-install Completed in 114ms
368 timing metavuln:load:security-advisory:prebuild-install:cvuUIK3mvYU/u7TShVqDjuuoWy7Jgl2iyysqZzndeGLLwvbCDiePQ/rot9wwSNqpYc8yRaszF/7dU1Uelp1dUw== Completed in 0ms
369 timing metavuln:calculate:security-advisory:prebuild-install:cvuUIK3mvYU/u7TShVqDjuuoWy7Jgl2iyysqZzndeGLLwvbCDiePQ/rot9wwSNqpYc8yRaszF/7dU1Uelp1dUw== Completed in 114ms
370 timing metavuln:cache:get:security-advisory:sequelize:abyCaHGwRpcj4gul8D0EFst/DY981eSFVOhd7qg0rs8/yDsqp7lvWbpZ39oqLX0CQcN4UeAg5kVZ59eV7p+l9w== Completed in 8ms
371 http fetch GET 200 https://registry.npmjs.org/sequelize 143ms (cache revalidated)
372 timing metavuln:packument:sequelize Completed in 153ms
373 timing metavuln:load:security-advisory:sequelize:eYXaBFOnhJx/tfCcvBNiJSaKD+WqRTAcume4fqATxHmzZ3f3i3AiMBW5ZIIZJsEBTbbbyttziDNLQhT4uFAU3g== Completed in 2ms
374 timing metavuln:calculate:security-advisory:sequelize:eYXaBFOnhJx/tfCcvBNiJSaKD+WqRTAcume4fqATxHmzZ3f3i3AiMBW5ZIIZJsEBTbbbyttziDNLQhT4uFAU3g== Completed in 156ms
375 timing metavuln:cache:get:security-advisory:@webpack-cli/info:Ldtj472hf5yVCFXWsCwuB1kYR/mOSU68pxu8Lo8I1VLIXnfbxEu4ID4H4siglwwDlm/yM7UP0N+CO2B9e7S71g== Completed in 37ms
376 timing metavuln:cache:get:security-advisory:@webpack-cli/configtest:xJhV3uPYmo74/zKXapV5krAbV3jWwvzos7D9yiHFHhAFDdXd/bP334EYGTBUlwUcuQPEmo50fojjVCVisGGFIQ== Completed in 39ms
377 timing metavuln:cache:get:security-advisory:terser-webpack-plugin:Uqotlq7e4p8a17Gch+uSLMmyilwazp3SdS5LgtQM1QyqzBW7FWPwyk3i/l7U7L2H764aPM6RPHDhd/ECqCZEZA== Completed in 37ms
378 timing metavuln:cache:get:security-advisory:css-loader:d7bZTMqCZOXmD1W7nHTq3L2+DZuzg95msmts27ook7t6svNtePjpGAjZZiNp+0sHWs5uA6xv44CunDLEHlIk0w== Completed in 38ms
379 timing metavuln:cache:get:security-advisory:style-loader:P7+2mg9kCq/IOwsXYgEETJyu9JR4VQdIBteP0nbsIZP2oMFkqQzosERmmmn4CLReG3yof/e0O9YomL5D3qpPDw== Completed in 37ms
380 timing metavuln:cache:get:security-advisory:@webpack-cli/serve:fOyrNylPz99fE3Lla0ntgCjm/7k0AedMNaEEspLkGlCLFEmj9XWgjSMsf7Jnz1G4y1yMMhQmw433ie0EvLkTPw== Completed in 40ms
381 timing metavuln:cache:get:security-advisory:mini-css-extract-plugin:qBcKJDQ6I9WcL9x4QmXgXA9U6CIfPDnuthkNRtcf3B2pv5YiMKTXTX5aZ9OD2ix7+iV5j+3pFfebCDMJ/bVIew== Completed in 39ms
382 timing metavuln:cache:get:security-advisory:webpack-cli:/nnF4DWRRr5vREfp1So3+1tEViG8gp4FBG0iYaE4bKt+dEZRXeEKKSDD3uVBMFoyh5qBVBar0v6Sv8NQcTMkcA== Completed in 38ms
383 timing metavuln:load:security-advisory:webpack-cli:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
384 timing metavuln:calculate:security-advisory:webpack-cli:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 40ms
385 http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin 158ms (cache revalidated)
386 timing metavuln:packument:mini-css-extract-plugin Completed in 159ms
387 timing metavuln:load:security-advisory:mini-css-extract-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 1ms
388 timing metavuln:calculate:security-advisory:mini-css-extract-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 160ms
389 http fetch GET 200 https://registry.npmjs.org/style-loader 164ms (cache revalidated)
390 timing metavuln:packument:style-loader Completed in 165ms
391 timing metavuln:load:security-advisory:style-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
392 timing metavuln:calculate:security-advisory:style-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 166ms
393 http fetch GET 200 https://registry.npmjs.org/css-loader 169ms (cache revalidated)
394 timing metavuln:packument:css-loader Completed in 171ms
395 timing metavuln:load:security-advisory:css-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
396 timing metavuln:calculate:security-advisory:css-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 172ms
397 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 180ms (cache revalidated)
398 timing metavuln:packument:terser-webpack-plugin Completed in 182ms
399 timing metavuln:load:security-advisory:terser-webpack-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
400 timing metavuln:calculate:security-advisory:terser-webpack-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 183ms
401 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2fconfigtest 216ms (cache revalidated)
402 timing metavuln:packument:@webpack-cli/configtest Completed in 217ms
403 timing metavuln:load:security-advisory:@webpack-cli/configtest:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
404 timing metavuln:calculate:security-advisory:@webpack-cli/configtest:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 218ms
405 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2finfo 223ms (cache revalidated)
406 timing metavuln:packument:@webpack-cli/info Completed in 224ms
407 timing metavuln:load:security-advisory:@webpack-cli/info:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
408 timing metavuln:calculate:security-advisory:@webpack-cli/info:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 224ms
409 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2fserve 263ms (cache revalidated)
410 timing metavuln:packument:@webpack-cli/serve Completed in 265ms
411 timing metavuln:load:security-advisory:@webpack-cli/serve:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
412 timing metavuln:calculate:security-advisory:@webpack-cli/serve:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 266ms
413 timing metavuln:cache:get:security-advisory:fastify:lycCXiLX7WYkPGWyOZfK/x2MyEabGa58Yp0NN6fq6Yb6R/bh9aYOAn3zOTXTfsMH3UEP1cjjw4Kj5YdQJT91Fg== Completed in 11ms
414 timing metavuln:load:security-advisory:fastify:UfYeYMGFnlVOh6z1dqFizSqjGi7YyyQMRc3JQ1VnZ/OBVx1zGC6e+b6mEKG/IaRMMtjP5WJ2749QJ6iB38mozA== Completed in 0ms
415 timing metavuln:calculate:security-advisory:fastify:UfYeYMGFnlVOh6z1dqFizSqjGi7YyyQMRc3JQ1VnZ/OBVx1zGC6e+b6mEKG/IaRMMtjP5WJ2749QJ6iB38mozA== Completed in 12ms
416 timing metavuln:cache:get:security-advisory:fastify-error-page:jFLobgupm1ygdOxTlUvCIArNYaFGGKBaaLAoJ8OKqbKNtBGSdJkKNTpzczRFYEIoK/2FzNs3+s9I4+12F+M70A== Completed in 10ms
417 http fetch GET 200 https://registry.npmjs.org/fastify-error-page 668ms (cache revalidated)
418 timing metavuln:packument:fastify-error-page Completed in 669ms
419 timing metavuln:load:security-advisory:fastify-error-page:GCj7wAVwXmpdpHsZ3FBltk4ddq703nJZceXkq77o3f+gaNLubEhWMdGOuTbsQUIPAj4PXvzoyIJlnaLab4wWyA== Completed in 0ms
420 timing metavuln:calculate:security-advisory:fastify-error-page:GCj7wAVwXmpdpHsZ3FBltk4ddq703nJZceXkq77o3f+gaNLubEhWMdGOuTbsQUIPAj4PXvzoyIJlnaLab4wWyA== Completed in 670ms
421 timing metavuln:cache:get:security-advisory:socks-proxy-agent:O35lPVDdakgt3PlMJ9Zvn535r+Rq41+Bl/9fFt/aDDpWq0oHeg7o+DHqp/GCXtD2sFx/QS2MkwRqg1u8nOKHkQ== Completed in 9ms
422 http fetch GET 200 https://registry.npmjs.org/socks-proxy-agent 104ms (cache revalidated)
423 timing metavuln:packument:socks-proxy-agent Completed in 105ms
424 timing metavuln:load:security-advisory:socks-proxy-agent:re7e5WgYC0N2yCcyKEpIVOef1b0RSDx7Y0SpqokON2S0og4NBc+basQ12t25Rom7giF5cYm2S3iMuCSJlhszhQ== Completed in 0ms
425 timing metavuln:calculate:security-advisory:socks-proxy-agent:re7e5WgYC0N2yCcyKEpIVOef1b0RSDx7Y0SpqokON2S0og4NBc+basQ12t25Rom7giF5cYm2S3iMuCSJlhszhQ== Completed in 105ms
426 timing auditReport:init Completed in 4637ms
427 timing reify:audit Completed in 5411ms
428 timing reify Completed in 7882ms
429 silly ADD
430 silly REMOVE node_modules/@vscode/node-addon-api
431 timing command:install Completed in 7913ms
432 verbose exit 0
433 timing npm Completed in 8061ms
434 info ok
